Temp sol (HH/MM/SS),Temp fusee (s),Position x (m),Position y (m),Position z (m),Acceleration x (m/s2),Acceleration y (m/s2),Acceleration z (m/s2),Gyroscope x (rad/s),Gyroscope y (rad/s),Gyroscope z (rad/s),Magnetometre x (uT),Magnetometre y (uT),Magnetometre z (uT),Quaternion i,Quaternion j,Quaternion k,Quaternion reel,Roulis (deg),Tangage (deg),Lacet (deg)
09:25:53,0,0,0,0,0.00390625,-0.03515625,-0.04296875,0.0,0.001953125,0.0,-12.875,-117.0625,-12.0625,0.07244873046875,-0.9405517578125,-0.1832275390625,0.27667236328125,177.61097836173434,-33.16110641452782,-158.6641252862516
09:25:53,0.5,1,1,1,-0.00390625,-0.01171875,0.00390625,0.0,0.001953125,-0.001953125,-11.375,-116.375,-12.0625,0.08245849609375,-0.95257568359375,-0.18255615234375,0.22894287109375,175.23334740306817,-27.794695949944476,-159.4822425944993
09:25:54,1.0,2,2,2,-0.00390625,-0.01953125,0.00390625,0.001953125,-0.001953125,0.00390625,-13.25,-116.375,-12.875,0.083251953125,-0.953369140625,-0.18255615234375,0.22552490234375,175.06309485159463,-27.41283269676002,-159.52461540812635
09:25:54,1.5,3,3,3,0.0390625,-0.01953125,-0.00390625,0.001953125,-0.001953125,0.0,-12.5,-115.25,-13.625,0.08367919921875,-0.9537353515625,-0.18267822265625,0.22369384765625,174.97575263374563,-27.20988739152633,-159.5305065497599
09:25:55,2.0,4,4,4,0.00390625,0.01953125,-0.00390625,-0.001953125,0.00390625,0.0,-12.125,-116.375,-12.5,0.0838623046875,-0.95391845703125,-0.18280029296875,0.2227783203125,174.93778189905052,-27.10784817795357,-159.52485876792343
09:25:55,2.5,5,5,5,0.00390625,0.01953125,0.00390625,0.0,0.0,0.0,-12.5,-117.125,-12.5,0.083984375,-0.95404052734375,-0.182861328125,0.22210693359375,174.91058424664254,-27.033124342567277,-159.52355342520468
09:25:56,3.0,6,6,6,0.00390625,0.01953125,-0.00390625,0.0,0.0,0.0,-13.25,-116.375,-14.0625,0.08404541015625,-0.9541015625,-0.182861328125,0.2218017578125,174.89669788146642,-26.999107405810744,-159.52664975236814
09:25:56,3.5,7,7,7,0.00390625,0.01953125,0.00390625,0.0,0.0,0.0,-12.125,-115.25,-8.9375,0.08404541015625,-0.95416259765625,-0.18280029296875,0.2216796875,174.89229717328774,-26.98404265028774,-159.53542326919097
09:25:57,4.0,8,8,8,0.00390625,0.01953125,0.00390625,0.0,0.0,0.0,-13.25,-117.875,-12.875,0.0841064453125,-0.95416259765625,-0.18280029296875,0.22161865234375,174.88350591676564,-26.978478802978877,-159.5372736620174
09:25:57,4.5,9,9,9,-0.00390625,0.01171875,-0.03515625,0.0,0.0,0.0,-11.375,-117.125,-12.875,0.0841064453125,-0.95416259765625,-0.182861328125,0.22161865234375,174.8853661544715,-26.97848793925446,-159.52975651344326
